[50]:	 averg: energy=-2.26510,q0=-0.91594,q2=-0.43880,w=-0.22848,p=0.89575,d322=0.94009
[100]:	 averg: energy=-2.93020,q0=-0.90020,q2=-0.43697,w=-0.21342,p=0.89849,d322=0.91823
[100]:	 fluct: energy=145.17410,q0=0.87694,q2=0.29029,w=0.34982,p=0.64599,d322=1.86730
[150]:	 averg: energy=-3.32510,q0=-0.89112,q2=-0.43014,w=-0.21984,p=0.90672,d322=0.89562
[150]:	 fluct: energy=66.05595,q0=0.03934,q2=0.01094,w=0.01828,p=0.00938,d322=0.12956
[200]:	 averg: energy=-4.05512,q0=-0.85647,q2=-0.43059,w=-0.17240,p=0.88203,d322=0.85325
[200]:	 fluct: energy=76.50819,q0=0.12815,q2=0.00921,w=0.11757,p=0.01779,d322=0.26125
[250]:	 averg: energy=-4.55826,q0=-0.82677,q2=-0.42916,w=-0.13402,p=0.86557,d322=0.81625
[250]:	 fluct: energy=101.66299,q0=0.32056,q2=0.00432,w=0.71731,p=0.13189,d322=0.47988
[300]:	 averg: energy=-4.75353,q0=-0.80096,q2=-0.42897,w=-0.09557,p=0.84636,d322=0.78212
[300]:	 fluct: energy=29.65536,q0=0.12625,q2=0.00472,w=0.34288,p=0.09198,d322=0.19637
[350]:	 averg: energy=-4.62702,q0=-0.76187,q2=-0.43819,w=-0.00494,p=0.80247,d322=0.75436
[350]:	 fluct: energy=2.59108,q0=97.87396,q2=29.07442,w=1.51278,p=0.36910,d322=0.59529
[400]:	 averg: energy=-4.54299,q0=0.74306,q2=0.40548,w=0.07214,p=0.73663,d322=0.73991
[400]:	 fluct: energy=2.65243,q0=417.44642,q2=130.91071,w=1.78340,p=0.67711,d322=0.12134
[450]:	 averg: energy=-4.49131,q0=0.74486,q2=0.38322,w=0.14477,p=0.69273,d322=0.71729
[450]:	 fluct: energy=1.26431,q0=58.87336,q2=20.58244,w=1.42802,p=0.69675,d322=0.08489
[500]:	 averg: energy=-4.40573,q0=0.72827,q2=0.36918,w=0.16255,p=0.67901,d322=0.71723
[500]:	 fluct: energy=1.87480,q0=0.02699,q2=0.13198,w=0.98303,p=0.22189,d322=0.09350
[550]:	 averg: energy=-4.39621,q0=0.72524,q2=0.33071,w=0.28335,p=0.62414,d322=0.68490
[550]:	 fluct: energy=0.44211,q0=0.04025,q2=0.14256,w=0.97296,p=0.28889,d322=0.07986
[600]:	 averg: energy=-4.39634,q0=0.72500,q2=0.31238,w=0.34319,p=0.59122,d322=0.70849
[600]:	 fluct: energy=0.96415,q0=0.01061,q2=0.17676,w=1.71436,p=0.69415,d322=0.08415
[650]:	 averg: energy=-4.29424,q0=0.73476,q2=0.31388,w=0.35192,p=0.56927,d322=0.69965
[650]:	 fluct: energy=0.80713,q0=0.04234,q2=0.03276,w=0.56945,p=0.17893,d322=0.10966
[700]:	 averg: energy=-4.41213,q0=0.73732,q2=0.28434,w=0.44985,p=0.52812,d322=0.71424
[700]:	 fluct: energy=1.44217,q0=0.02012,q2=0.05828,w=0.74261,p=0.34852,d322=0.04068
[750]:	 averg: energy=-4.31901,q0=0.73414,q2=0.25439,w=0.53973,p=0.48971,d322=0.68847
[750]:	 fluct: energy=1.79252,q0=0.01912,q2=0.18731,w=1.68626,p=0.35211,d322=0.12679
[800]:	 averg: energy=-4.33699,q0=0.74577,q2=0.22477,w=0.63853,p=0.43484,d322=0.70085
[800]:	 fluct: energy=1.66767,q0=0.02556,q2=0.22226,w=2.07398,p=0.79013,d322=0.14847
[850]:	 averg: energy=-4.36865,q0=0.74249,q2=0.21491,w=0.66356,p=0.40192,d322=0.71432
[850]:	 fluct: energy=2.18146,q0=0.03459,q2=0.10380,w=1.02309,p=0.47545,d322=0.15820
[900]:	 averg: energy=-4.39478,q0=0.73517,q2=0.20338,w=0.68972,p=0.36626,d322=0.70834
[900]:	 fluct: energy=1.56235,q0=0.03039,q2=0.11829,w=0.95236,p=0.48111,d322=0.03869
[950]:	 averg: energy=-4.40441,q0=0.75436,q2=0.16861,w=0.79018,p=0.32510,d322=0.72790
[950]:	 fluct: energy=0.62642,q0=0.02134,q2=0.08408,w=0.58156,p=0.28154,d322=0.04342
[1000]:	 averg: energy=-4.30428,q0=0.74407,q2=0.16488,w=0.79353,p=0.31413,d322=0.70483
[1000]:	 fluct: energy=1.70962,q0=0.03903,q2=0.13431,w=0.93237,p=0.19826,d322=0.07642
         11977929 function calls (11673906 primitive calls) in 103.609 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 c_ast.py:972(Typedef)
        1    0.000    0.000    0.000    0.000 c_ast.py:992(Typename)
        1    0.000    0.000    0.000    0.000 c_ast.py:1011(UnaryOp)
        1    0.000    0.000    0.000    0.000 c_ast.py:1029(Union)
        1    0.000    0.000    0.000    0.000 c_ast.py:1048(While)
        1    0.000    0.000    0.000    0.000 c_ast.py:1069(Pragma)
        1    0.000    0.000    0.000    0.000 c_lexer.py:9(<module>)
        1    0.000    0.000    0.000    0.000 lex.py:34(<module>)
        1    0.000    0.000    0.000    0.000 lex.py:57(LexError)
        1    0.000    0.000    0.000    0.000 lex.py:64(LexToken)
        1    0.000    0.000    0.000    0.000 lex.py:75(PlyLogger)
        1    0.000    0.000    0.000    0.000 lex.py:93(NullLogger)
        1    0.000    0.000    0.000    0.000 lex.py:115(Lexer)
        1    0.000    0.000    0.000    0.000 lex.py:558(LexerReflect)
        1    0.000    0.000    0.000    0.000 c_lexer.py:16(CLexer)
       18    0.000    0.000    0.000    0.000 lex.py:1089(TOKEN)
       18    0.000    0.000    0.000    0.000 lex.py:1090(set_regex)
        1    0.000    0.000    0.000    0.000 plyparser.py:11(<module>)
        1    0.000    0.000    0.000    0.000 plyparser.py:13(Coord)
        1    0.000    0.000    0.000    0.000 plyparser.py:31(ParseError)
        1    0.000    0.000    0.000    0.000 plyparser.py:34(PLYParser)
        1    0.000    0.000    0.000    0.000 ast_transforms.py:10(<module>)
        1    0.000    0.000    0.000    0.000 c_parser.py:19(CParser)
        8    0.000    0.000    0.000    0.000 plyparser.py:70(parameterized)
        8    0.000    0.000    0.000    0.000 plyparser.py:80(decorate)
        1    0.000    0.000    0.000    0.000 plyparser.py:86(template)
        8    0.000    0.000    0.000    0.000 plyparser.py:116(_create_param_rules)
        2    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
        1    0.000    0.000    0.000    0.000 cparser.py:257(Parser)
        1    0.000    0.000    0.000    0.000 cparser.py:259(__init__)
        1    0.000    0.000    0.000    0.000 model.py:575(get_typecache)
        2    0.000    0.000    0.000    0.000 api.py:429(_get_cached_btype)
    21/13    0.000    0.000    0.000    0.000 model.py:81(__hash__)
       21    0.000    0.000    0.000    0.000 model.py:68(_get_items)
       21    0.000    0.000    0.000    0.000 model.py:69(<listcomp>)
      6/2    0.000    0.000    0.000    0.000 model.py:56(get_cached_btype)
        2    0.000    0.000    0.000    0.000 model.py:272(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:91(build_backend_type)
        5    0.000    0.000    0.000    0.000 model.py:586(global_cache)
       13    0.000    0.000    0.000    0.000 weakref.py:134(__getitem__)
        1    0.000    0.000    0.000    0.000 :0(new_void_type)
        5    0.000    0.000    0.000    0.000 weakref.py:195(get)
        9    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        9    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
        9    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
        2    0.000    0.000    0.000    0.000 :0(new_pointer_type)
        1    0.000    0.000    0.000    0.000 model.py:313(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:174(build_backend_type)
        1    0.000    0.000    0.000    0.000 :0(new_primitive_type)
        1    0.000    0.000    0.000    0.000 :0(new_array_type)
        1    0.000    0.000    0.000    0.000 api.py:289(cast)
        1    0.000    0.000    0.000    0.000 :0(_get_types)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:185(FFI_from_buffer)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:205(FFIAttribute)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:13(CMath_unary)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:29(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:32(CMath_predicate)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:35(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:40(CMath_isfinite)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:45(Cmath_log)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:53(Cmath_phase)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:59(Cmath_polar)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:69(Cmath_rect)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:71(<listcomp>)
        1    0.000    0.000    0.000    0.000 enumdecl.py:3(<module>)
        1    0.000    0.000    0.000    0.000 enumdecl.py:15(EnumAttribute)
        1    0.000    0.000    0.000    0.000 enumdecl.py:23(EnumClassAttribute)
        1    0.000    0.000    0.000    0.000 enumdecl.py:35(EnumClassStaticGetItem)
        1    0.000    0.000    0.000    0.000 enumdecl.py:46(EnumCompare)
        1    0.000    0.000    0.000    0.000 enumdecl.py:56(EnumEq)
        1    0.000    0.000    0.000    0.000 enumdecl.py:62(EnumNe)
        1    0.000    0.000    0.000    0.000 listdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:11(InContainer)
        1    0.000    0.000    0.000    0.000 collections.py:20(ContainerLen)
        1    0.000    0.000    0.000    0.000 collections.py:30(SequenceBool)
        1    0.000    0.000    0.000    0.000 collections.py:41(GetItemSequence)
        1    0.000    0.000    0.000    0.000 collections.py:56(SetItemSequence)
        1    0.000    0.000    0.000    0.000 collections.py:71(DelItemSequence)
        1    0.000    0.000    0.000    0.000 collections.py:83(NamedTupleAttribute)
        1    0.000    0.000    0.000    0.000 collections.py:99(NamedTupleClassAttribute)
        1    0.000    0.000    0.000    0.000 listdecl.py:18(ListBuiltin)
        1    0.000    0.000    0.000    0.000 listdecl.py:32(SortedBuiltin)
        1    0.000    0.000    0.000    0.000 listdecl.py:47(ListAttribute)
        1    0.000    0.000    0.000    0.000 listdecl.py:154(AddList)
        1    0.000    0.000    0.000    0.000 listdecl.py:166(InplaceAddList)
        1    0.000    0.000    0.000    0.000 listdecl.py:177(MulList)
        1    0.000    0.000    0.000    0.000 listdecl.py:187(InplaceMulList)
        1    0.000    0.000    0.000    0.000 listdecl.py:192(ListCompare)
        1    0.000    0.000    0.000    0.000 listdecl.py:203(ListEq)
        1    0.000    0.000    0.000    0.000 listdecl.py:207(ListNe)
        1    0.000    0.000    0.000    0.000 listdecl.py:211(ListLt)
        1    0.000    0.000    0.000    0.000 listdecl.py:215(ListLe)
        1    0.000    0.000    0.000    0.000 listdecl.py:219(ListGt)
        1    0.000    0.000    0.000    0.000 listdecl.py:223(ListGe)
        1    0.000    0.000    0.000    0.000 mathdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathdecl.py:10(Math_unary)
        1    0.000    0.000    0.000    0.000 mathdecl.py:44(Math_atan2)
        1    0.000    0.000    0.000    0.000 mathdecl.py:54(Math_converter)
        1    0.000    0.000    0.000    0.000 mathdecl.py:66(Math_floor_ceil)
        1    0.000    0.000    0.000    0.000 mathdecl.py:77(Math_copysign)
        1    0.000    0.000    0.000    0.000 mathdecl.py:85(Math_hypot)
        1    0.000    0.000    0.000    0.000 mathdecl.py:95(Math_predicate)
        1    0.000    0.000    0.000    0.000 mathdecl.py:106(Math_isfinite)
        1    0.000    0.000    0.000    0.000 mathdecl.py:111(Math_pow)
        1    0.000    0.000    0.000    0.000 mathdecl.py:120(Math_frexp)
        2    0.000    0.000    0.000    0.000 containers.py:258(__new__)
        2    0.000    0.000    0.000    0.000 containers.py:249(is_types_iterable)
        4    0.000    0.000    0.000    0.000 containers.py:261(<genexpr>)
        2    0.000    0.000    0.000    0.000 containers.py:266(__init__)
        6    0.000    0.000    0.000    0.000 containers.py:269(<genexpr>)
        3    0.000    0.000    0.000    0.000 containers.py:276(key)
        1    0.000    0.000    0.000    0.000 mathdecl.py:127(Math_ldexp)
        1    0.000    0.000    0.000    0.000 randomdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:44(RandomTemplate)
        1    0.000    0.000    0.000    0.000 randomdecl.py:76(ConcreteRandomTemplate)
        1    0.000    0.000    0.000    0.000 randomdecl.py:96(Random_getrandbits)
        1    0.000    0.000    0.000    0.000 randomdecl.py:100(Random_random)
        1    0.000    0.000    0.000    0.000 randomdecl.py:125(Random_randint)
        1    0.000    0.000    0.000    0.000 randomdecl.py:127(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:129(Random_randint)
        1    0.000    0.000    0.000    0.000 randomdecl.py:131(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:132(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:140(Random_randrange)
        1    0.000    0.000    0.000    0.000 randomdecl.py:142(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:143(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:144(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:146(Random_seed)
        1    0.000    0.000    0.000    0.000 randomdecl.py:156(Numpy_geometric)
        1    0.000    0.000    0.000    0.000 randomdecl.py:160(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:167(Numpy_negative_binomial)
        1    0.000    0.000    0.000    0.000 randomdecl.py:171(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:178(Numpy_poisson)
        1    0.000    0.000    0.000    0.000 randomdecl.py:180(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:188(Numpy_exponential)
        1    0.000    0.000    0.000    0.000 randomdecl.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:192(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:199(Numpy_hypergeometric)
        1    0.000    0.000    0.000    0.000 randomdecl.py:201(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:208(Numpy_normal)
        1    0.000    0.000    0.000    0.000 randomdecl.py:213(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:214(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:215(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:222(Numpy_gamma)
        1    0.000    0.000    0.000    0.000 randomdecl.py:224(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:225(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:232(Random_ternary_distribution)
        1    0.000    0.000    0.000    0.000 randomdecl.py:234(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:242(Random_binary_distribution)
        1    0.000    0.000    0.000    0.000 randomdecl.py:257(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:265(Random_unary_distribution)
        1    0.000    0.000    0.000    0.000 randomdecl.py:274(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:282(Random_nullary_distribution)
        1    0.000    0.000    0.000    0.000 randomdecl.py:289(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:297(Random_triangular)
        1    0.000    0.000    0.000    0.000 randomdecl.py:299(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:300(<listcomp>)
        1    0.000    0.000    0.000    0.000 setdecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 setdecl.py:19(SetBuiltin)
        1    0.000    0.000    0.000    0.000 setdecl.py:36(SetAttribute)
        1    0.000    0.000    0.000    0.000 setdecl.py:157(SetOperator)
        1    0.000    0.000    0.000    0.000 setdecl.py:168(SetComparison)
        6    0.000    0.000    0.000    0.000 setdecl.py:179(ConcreteSetOperator)
        5    0.000    0.000    0.000    0.000 setdecl.py:185(ConcreteInplaceSetOperator)
        6    0.000    0.000    0.000    0.000 setdecl.py:191(ConcreteSetComparison)
        1    0.000    0.000    0.000    0.000 dictdecl.py:3(<module>)
        1    0.000    0.000    0.000    0.000 dictdecl.py:25(DictBuiltin)
      407    0.000    0.000    0.000    0.000 templates.py:199(__init__)
      407    0.000    0.000    0.000    0.000 context.py:474(insert_function)
       28    0.000    0.000    0.000    0.000 templates.py:673(do_class_init)
      134    0.000    0.000    0.000    0.000 context.py:470(insert_attributes)
      832    0.000    0.000    0.000    0.000 context.py:428(_lookup_global)
      915    0.000    0.000    0.000    0.000 functions.py:91(<genexpr>)
      162    0.000    0.000    0.000    0.000 context.py:457(_remove_global)
      116    0.000    0.000    0.000    0.000 abstract.py:30(_on_type_disposal)
        1    0.000    0.000    0.000    0.000 arraydecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraydecl.py:162(GetItemBuffer)
        1    0.000    0.000    0.000    0.000 arraydecl.py:171(SetItemBuffer)
        1    0.000    0.000    0.000    0.000 arraydecl.py:236(ArrayAttribute)
        1    0.000    0.000    0.000    0.000 arraydecl.py:494(DTypeAttr)
        1    0.000    0.000    0.000    0.000 arraydecl.py:511(StaticGetItemArray)
        1    0.000    0.000    0.000    0.000 arraydecl.py:525(RecordAttribute)
        1    0.000    0.000    0.000    0.000 arraydecl.py:534(StaticGetItemRecord)
        1    0.000    0.000    0.000    0.000 arraydecl.py:546(StaticSetItemRecord)
        1    0.000    0.000    0.000    0.000 arraydecl.py:559(ArrayCTypesAttribute)
        1    0.000    0.000    0.000    0.000 arraydecl.py:567(ArrayFlagsAttribute)
        1    0.000    0.000    0.000    0.000 arraydecl.py:581(NestedArrayAttribute)
       11    0.000    0.000    0.000    0.000 arraydecl.py:712(install_array_method)
        1    0.000    0.000    0.000    0.000 arraydecl.py:747(CmpOpEqArray)
        1    0.000    0.000    0.000    0.000 npdatetime.py:19(TimedeltaUnaryOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:31(TimedeltaBinOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:46(TimedeltaCmpOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:56(TimedeltaOrderedCmpOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:68(TimedeltaMixOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:93(TimedeltaDivOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:115(TimedeltaUnaryPos)
        1    0.000    0.000    0.000    0.000 npdatetime.py:119(TimedeltaUnaryNeg)
        1    0.000    0.000    0.000    0.000 npdatetime.py:123(TimedeltaBinAdd)
        1    0.000    0.000    0.000    0.000 npdatetime.py:128(TimedeltaBinSub)
        1    0.000    0.000    0.000    0.000 npdatetime.py:133(TimedeltaBinMult)
        1    0.000    0.000    0.000    0.000 npdatetime.py:138(TimedeltaTrueDiv)
        1    0.000    0.000    0.000    0.000 npdatetime.py:143(TimedeltaFloorDiv)
        1    0.000    0.000    0.000    0.000 npdatetime.py:160(TimedeltaCmpEq)
        1    0.000    0.000    0.000    0.000 npdatetime.py:164(TimedeltaCmpNe)
        1    0.000    0.000    0.000    0.000 npdatetime.py:168(TimedeltaCmpLt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:172(TimedeltaCmpLE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:176(TimedeltaCmpGt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:180(TimedeltaCmpGE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:185(TimedeltaAbs)
        1    0.000    0.000    0.000    0.000 npdatetime.py:192(DatetimePlusTimedelta)
        1    0.000    0.000    0.000    0.000 npdatetime.py:215(DatetimeMinusTimedelta)
        1    0.000    0.000    0.000    0.000 npdatetime.py:230(DatetimeMinusDatetime)
        1    0.000    0.000    0.000    0.000 npdatetime.py:245(DatetimeCmpOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:255(DatetimeCmpEq)
        1    0.000    0.000    0.000    0.000 npdatetime.py:259(DatetimeCmpNe)
        1    0.000    0.000    0.000    0.000 npdatetime.py:263(DatetimeCmpLt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:267(DatetimeCmpLE)
        1    0.000    0.000    0.000    0.000 npdatetime.py:271(DatetimeCmpGt)
        1    0.000    0.000    0.000    0.000 npdatetime.py:275(DatetimeCmpGE)
        1    0.000    0.000    0.000    0.000 ctypes_utils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ctypes_utils.py:35(<dictcomp>)
        1    0.000    0.000    0.000    0.000 bufproto.py:3(<module>)
      102    0.000    0.000    0.000    0.000 templates.py:778(do_class_init)
        3    0.000    0.000    0.000    0.000 templates.py:706(do_class_init)
       24    0.000    0.000    0.000    0.000 caching.py:677(_guard_against_spurious_io_errors)
       12    0.000    0.000    0.000    0.000 caching.py:30(_get_codegen)
       12    0.000    0.000    0.000    0.000 caching.py:691(_index_key)
       12    0.000    0.000    0.000    0.000 codegen.py:717(magic_tuple)
       12    0.000    0.000    0.000    0.000 module.py:145(triple)
       12    0.000    0.000    0.000    0.000 :0(load)
       83    0.000    0.000    0.000    0.000 abstract.py:64(_type_reconstructor)
       83    0.000    0.000    0.000    0.000 copyreg.py:41(_reconstructor)
       24    0.000    0.000    0.000    0.000 caching.py:44(_cache_log)
       12    0.000    0.000    0.000    0.000 caching.py:543(_load_data)
       12    0.000    0.000    0.000    0.000 caching.py:561(_data_path)
       12    0.000    0.000    0.000    0.000 lowering.py:65(_rebuild_env)
       12    0.000    0.000    0.000    0.000 weakref.py:153(__contains__)
       12    0.000    0.000    0.000    0.000 serialize.py:43(_rebuild_module)
       12    0.000    0.000    0.000    0.000 templates.py:60(__setstate__)
       20    0.000    0.000    0.000    0.000 codegen.py:317(enable_object_caching)
       12    0.000    0.000    0.000    0.000 codegen.py:329(_set_compiled_object)
       28    0.000    0.000    0.000    0.000 funcdesc.py:101(llvm_func_name)
       28    0.000    0.000    0.000    0.000 funcdesc.py:110(llvm_cpython_wrapper_name)
       28    0.000    0.000    0.000    0.000 itanium_mangler.py:220(prepend_namespace)
      140    0.000    0.000    0.000    0.000 itanium_mangler.py:126(mangle_identifier)
      140    0.000    0.000    0.000    0.000 itanium_mangler.py:134(<listcomp>)
      172    0.000    0.000    0.000    0.000 itanium_mangler.py:87(_escape_string)
      172    0.000    0.000    0.000    0.000 itanium_mangler.py:117(_len_encoded)
      172    0.000    0.000    0.000    0.000 itanium_mangler.py:107(_fix_lead_digit)
      164    0.000    0.000    0.000    0.000 :0(isdigit)
       24    0.000    0.000    0.000    0.000 funcdesc.py:84(lookup_module)
       20    0.000    0.000    0.000    0.000 :0(make_function)
       20    0.000    0.000    0.000    0.000 codegen.py:87(codegen)
       44    0.000    0.000    0.000    0.000 base.py:287(get_env_name)
       20    0.000    0.000    0.000    0.000 codegen.py:823(set_env)
       20    0.000    0.000    0.000    0.000 executionengine.py:68(get_global_value_address)
       20    0.000    0.000    0.000    0.000 :0(from_address)
       14    0.000    0.000    0.000    0.000 __init__.py:570(__missing__)
       10    0.000    0.000    0.000    0.000 base.py:378(insert_user_function)
       10    0.000    0.000    0.000    0.000 imputils.py:184(user_function)
       16    0.000    0.000    0.000    0.000 dispatcher.py:277(add_overload)
       16    0.000    0.000    0.000    0.000 dispatcher.py:279(<listcomp>)
       16    0.000    0.000    0.000    0.000 :0(_insert)
       16    0.000    0.000    0.000    0.000 dispatcher.py:179(__exit__)
        1    0.000    0.000    0.000    0.000 randomQuaternion.py:5(randomQuaternion)
        1    0.000    0.000    0.000    0.000 :0(choice)
     1001    0.000    0.000    0.000    0.000 fromnumeric.py:2787(_prod_dispatcher)
     1001    0.000    0.000    0.000    0.000 fromnumeric.py:74(<dictcomp>)
       31    0.000    0.000    0.000    0.000 typeof.py:215(_typeof_ndarray)
   105/33    0.000    0.000    0.000    0.000 numpy_support.py:85(from_dtype)
       31    0.000    0.000    0.000    0.000 numpy_support.py:216(map_layout)
       14    0.000    0.000    0.000    0.000 typeof.py:109(_typeof_bool)
        1    0.000    0.000    0.000    0.000 definitions.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 definitions.py:77(<lambda>)
        1    0.000    0.000    0.000    0.000 definitions.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 definitions.py:82(<lambda>)
        1    0.000    0.000    0.000    0.000 calculators.py:35(__init__)
        5    0.000    0.000    0.000    0.000 calculators.py:14(__init__)
        1    0.000    0.000    0.000    0.000 calculators.py:50(__init__)
        1    0.000    0.000    0.000    0.000 calculators.py:83(__init__)
        2    0.000    0.000    0.000    0.000 calculators.py:69(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:737(_find_impl)
        2    0.000    0.000    0.000    0.000 functools.py:696(_compose_mro)
        2    0.000    0.000    0.000    0.000 functools.py:708(<listcomp>)
       56    0.000    0.000    0.000    0.000 functools.py:705(is_related)
        2    0.000    0.000    0.000    0.000 functools.py:716(<listcomp>)
      8/2    0.000    0.000    0.000    0.000 functools.py:651(_c3_mro)
        8    0.000    0.000    0.000    0.000 functools.py:687(<listcomp>)
        8    0.000    0.000    0.000    0.000 functools.py:688(<listcomp>)
      8/2    0.000    0.000    0.000    0.000 functools.py:689(<listcomp>)
        8    0.000    0.000    0.000    0.000 functools.py:624(_c3_merge)
       32    0.000    0.000    0.000    0.000 functools.py:632(<listcomp>)
     1001    0.000    0.000    0.000    0.000 cffi_utils.py:40(is_cffi_func)
     1001    0.000    0.000    0.000    0.000 api.py:190(typeof)
     1001    0.000    0.000    0.000    0.000 cffi_utils.py:30(is_ffi_instance)
     1001    0.000    0.000    0.000    0.000 errors.py:158(errmsg)
     1000    0.000    0.000    0.000    0.000 _dtype.py:319(_name_get)
     1000    0.000    0.000    0.000    0.000 numerictypes.py:365(issubdtype)
     2000    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
        6    0.000    0.000    0.000    0.000 numpy_support.py:441(from_struct_dtype)
       30    0.000    0.000    0.000    0.000 npytypes.py:525(__init__)
      106    0.000    0.000    0.000    0.000 npytypes.py:557(key)
      106    0.000    0.000    0.000    0.000 npytypes.py:533(shape)
        6    0.000    0.000    0.000    0.000 numpy_support.py:437(_is_aligned_struct)
        6    0.000    0.000    0.000    0.000 npytypes.py:109(__init__)
        6    0.000    0.000    0.000    0.000 npytypes.py:130(_normalize_fields)
       42    0.000    0.000    0.000    0.000 npytypes.py:143(<lambda>)
       50    0.000    0.000    0.000    0.000 npytypes.py:153(key)
        2    0.000    0.000    0.000    0.000 caching.py:97(load_overload)
        2    0.000    0.000    0.000    0.000 options.py:24(parse_as_flags)
        2    0.000    0.000    0.000    0.000 options.py:11(__init__)
        2    0.000    0.000    0.000    0.000 options.py:14(from_dict)
        2    0.000    0.000    0.000    0.000 options.py:31(set_flags)
        2    0.000    0.000    0.000    0.000 dispatcher.py:121(_customize_flags)
        2    0.000    0.000    0.000    0.000 dispatcher.py:118(_get_implementation)
       10    0.000    0.000    0.000    0.000 compiler.py:273(__init__)
       10    0.000    0.000    0.000    0.000 config.py:342(reload_config)
      304    0.000    0.000    0.000    0.000 compiler.py:243(__setattr__)
       10    0.000    0.000    0.000    0.000 compiler.py:247(_make_subtarget)
      152    0.000    0.000    0.000    0.000 utils.py:312(__getattr__)
      156    0.000    0.000    0.000    0.000 utils.py:308(_check_attr)
